,cik,companyname,entityid,primaryexchange,primarysymbol,siccode,sicdescription
204,0001177394,SYNNEX CORP,593939,NYSE,SNX,5045,Computers and Computer Peripheral Equipment and Software
205,0001137411,ROCKWELL COLLINS INC,85443,NYSE,COL,3728,"Aircraft Parts and Auxiliary Equipment, Not Elsewhere Classified"
206,0001302028,"MANITEX INTERNATIONAL, INC.",648623,Nasdaq Capital Market,MNTX,3559,"Special Industry Machinery, Not Elsewhere Classified"
207,0001463101,"ENPHASE ENERGY, INC.",804337,Nasdaq Global Market,ENPH,3674,Semiconductors and Related Devices
208,0001124610,"VMWARE, INC.",186985,NYSE,VMW,7372,Prepackaged Software
209,0000764622,PINNACLE WEST CAPITAL CORP,10532,NYSE,PNW,4911,Electric Services
210,0000096699,TECHNICAL COMMUNICATIONS CORP,11676,Nasdaq Capital Market,TCCO,3663,Radio and Television Broadcasting and Communications Equipment
211,0000831001,CITIGROUP INC,12025,NYSE,C,6021,National Commercial Banks
212,0000800459,HARMAN INTERNATIONAL INDUSTRIES INC /DE/,6458,NYSE,HAR,3651,Household Audio and Video Equipment
213,0000716643,REGIS CORP,7158,NYSE,RGS,7200,Services-Personal Services
214,0000912767,UNIVERSAL FOREST PRODUCTS INC,9130,Nasdaq Global Market,UFPI,2421,"Sawmills and Planing Mills, General"
215,0001130713,"OVERSTOCK.COM, INC",100011,Nasdaq Global Market,OSTK,5961,Catalog and Mail-Order Houses
216,0000917273,RAMBUS INC,9986,Nasdaq Global Market,RMBS,3674,Semiconductors and Related Devices
217,0000719955,WILLIAMS SONOMA INC,3673,NYSE,WSM,5700,"Retail-Home Furniture, Furnishings & Equipment Stores"
218,0000082811,REGAL BELOIT CORP,10242,NYSE,RBC,3621,Motors and Generators
219,0000746838,UNISYS CORP,3251,NYSE,UIS,7373,Computer Integrated Systems Design
220,0000885639,KOHLS CORP,5997,NYSE,KSS,5311,Department Stores
221,0001101239,EQUINIX INC,70489,Nasdaq Global Market,EQIX,6798,Real Estate Investment Trusts
222,0000927355,TESSCO TECHNOLOGIES INC,10319,Nasdaq Global Market,TESS,5065,"Electronic Parts and Equipment, Not Elsewhere Classified"
223,0000912595,MID AMERICA APARTMENT COMMUNITIES INC,1655,NYSE,MAA,6798,Real Estate Investment Trusts
224,0000105634,EMCOR GROUP INC,11063,NYSE,EME,1731,Electrical Work
225,0001636519,MADISON SQUARE GARDEN CO,961488,NYSE,MSG,7990,Miscellaneous Amusement And Recreation
226,0001286681,DOMINOS PIZZA INC,631090,NYSE,DPZ,5140,Groceries And Related Products
227,0001376139,CVR ENERGY INC,721774,NYSE,CVI,2911,Petroleum Refining
228,0000062996,MASCO CORP /DE/,4033,NYSE,MAS,2430,"Millwork, Veneer, Plywood, And Structural Wood"
229,0001633931,TOPBUILD CORP,959450,NYSE,BLD,1700,Construction - Special Trade Contractors
230,0001090012,DEVON ENERGY CORP/DE,65410,NYSE,DVN,1311,Crude Petroleum and Natural Gas
231,0001281761,REGIONS FINANCIAL CORP,624777,NYSE,RF,6021,National Commercial Banks
232,0001065088,EBAY INC,7098,Nasdaq Global Market,EBAY,7389,"Business Services, Not Elsewhere Classified"
233,0001517302,ARTISAN PARTNERS ASSET MANAGEMENT INC.,852162,NYSE,APAM,6282,Investment Advice
234,0001593538,NAVIENT CORP,921805,Nasdaq Global Market,NAVI,6211,"Security Brokers, Dealers, and Flotation Companies"
235,0001164727,NEWMONT MINING CORP /DE/,94761,NYSE,NEM,1040,Gold And Silver Ores
236,0000818686,TEVA PHARMACEUTICAL INDUSTRIES LTD,3710,NYSE,TEVA,2834,Pharmaceutical Preparations
237,0000807707,VOXX INTERNATIONAL CORP,5672,Nasdaq Global Market,VOXX,5065,"Electronic Parts and Equipment, Not Elsewhere Classified"
238,0001395942,"KAR AUCTION SERVICES, INC.",768468,NYSE,KAR,5500,Retail-Auto Dealers & Gasoline Stations
239,0001037016,NII HOLDINGS INC,40639,Nasdaq Global Market,NIHD,4812,Radiotelephone Communications
240,0000075677,PACKAGING CORP OF AMERICA,8647,NYSE,PKG,2650,Paperboard Containers And Boxes
241,0000853816,LANDSTAR SYSTEM INC,926,Nasdaq Global Market,LSTR,4213,"Trucking, Except Local"
242,0000935494,NATIONAL INSTRUMENTS CORP,5023,Nasdaq Global Market,NATI,7372,Prepackaged Software
243,0000812011,VAIL RESORTS INC,3893,NYSE,MTN,7990,Miscellaneous Amusement And Recreation
244,0000813828,CBS CORP,4178,NYSE,CBS,4833,Television Broadcasting Stations
245,0001002135,WESTELL TECHNOLOGIES INC,8419,Nasdaq Global Market,WSTL,3661,Telephone and Telegraph Apparatus
246,[phone],"CORE-MARK HOLDING COMPANY, INC.",684592,Nasdaq Global Market,CORE,5141,"Groceries, General Line"
247,0001078207,"NAUTILUS, INC.",8951,NYSE,NLS,3949,"Sporting and Athletic Goods, Not Elsewhere Classified"
248,0001402606,B COMMUNICATIONS LTD,759224,Nasdaq Global Market,BCOM,4899,"Communications Services, Not Elsewhere Classified"
249,0000945764,DENBURY RESOURCES INC,1056,NYSE,DNR,1311,Crude Petroleum and Natural Gas
250,0000709283,QUANTUM CORP /DE/,1308,NYSE,QTM,3572,Computer Storage Devices
251,0000912242,MACERICH CO,3747,NYSE,MAC,6798,Real Estate Investment Trusts
252,0000860730,"HCA HOLDINGS, INC.",10298,NYSE,HCA,8062,General Medical and Surgical Hospitals
253,0000080424,PROCTER & GAMBLE CO,1341,NYSE,PG,2840,"Soap, Detergents, And Cleaning Preparations;"
254,[phone],TE CONNECTIVITY LTD.,732010,NYSE,TEL,5065,"Electronic Parts and Equipment, Not Elsewhere Classified"
255,0000771266,KOPIN CORP,11881,Nasdaq Global Market,KOPN,3674,Semiconductors and Related Devices
256,0001046311,CHOICE HOTELS INTERNATIONAL INC /DE,9167,NYSE,CHH,7011,Hotels and Motels
257,0001587523,KNOWLES CORP,916666,NYSE,KN,3651,Household Audio and Video Equipment
258,0000102741,VALSPAR CORP,2224,NYSE,VAL,2851,"Paints, Varnishes, Lacquers, Enamels, and Allied Products"
259,0001099219,METLIFE INC,69459,NYSE,MET,6311,Life Insurance
260,0000310354,STANDEX INTERNATIONAL CORP/DE/,10466,NYSE,SXI,3580,Refrigeration And Service Industry Machinery
261,0001013462,ANSYS INC,4309,Nasdaq Global Market,ANSS,7372,Prepackaged Software
262,0000110621,RPM INTERNATIONAL INC/DE/,10189,NYSE,RPM,2851,"Paints, Varnishes, Lacquers, Enamels, and Allied Products"
263,0001385145,CELLCOM ISRAEL LTD.,731835,NYSE,CEL,4812,Radiotelephone Communications
264,0000703361,INTEGRATED DEVICE TECHNOLOGY INC,5540,Nasdaq Global Market,IDTI,3674,Semiconductors and Related Devices
265,0001329099,"BAIDU, INC.",679501,Nasdaq Global Market,BIDU,7370,"Computer Programming, Data Processing, And"
266,0001021635,OGE ENERGY CORP.,595,NYSE,OGE,4911,Electric Services
267,0001020569,IRON MOUNTAIN INC,5806,NYSE,IRM,6798,Real Estate Investment Trusts
268,0001560385,LIBERTY MEDIA CORP,891655,Nasdaq Global Market,LMCA,4833,Television Broadcasting Stations
269,0001282637,NEWMARKET CORP,625888,NYSE,NEU,2860,Industrial Organic Chemicals
270,0000080035,PREFORMED LINE PRODUCTS CO,85841,Nasdaq Global Market,PLPC,1623,"Water, Sewer, Pipeline, and Communications and Power Line Constr"
271,0000720005,RAYMOND JAMES FINANCIAL INC,4542,NYSE,RJF,6211,"Security Brokers, Dealers, and Flotation Companies"
272,0001260221,TRANSDIGM GROUP INC,590095,NYSE,TDG,3728,"Aircraft Parts and Auxiliary Equipment, Not Elsewhere Classified"
273,0000780571,ITRON INC /WA/,2361,Nasdaq Global Market,ITRI,3825,Instruments for Measuring and Testing of Electricity and Electri
274,0001491675,"COCA-COLA ENTERPRISES, INC.",829307,NYSE,CCE,2086,Bottled and Canned Soft Drinks and Carbonated Waters
275,0000851310,HARMONIC INC,8601,Nasdaq Global Market,HLIT,3663,Radio and Television Broadcasting and Communications Equipment
276,0000916085,HEALTH NET INC,1407,NYSE,HNT,6324,Hospital and Medical Service Plans
277,0000350563,TECO ENERGY INC,11722,NYSE,TE,4911,Electric Services
278,0000936395,CIENA CORP,2763,NYSE,CIEN,3661,Telephone and Telegraph Apparatus
279,[phone],URBAN OUTFITTERS INC,6549,Nasdaq Global Market,URBN,5651,Family Clothing Stores
280,0000063908,MCDONALDS CORP,2163,NYSE,MCD,5812,Eating Places
281,0000873044,RADISYS CORP,10638,Nasdaq Global Market,RSYS,3577,"Computer Peripheral Equipment, Not Elsewhere Classified"
282,0001573516,MURPHY USA INC.,905843,NYSE,MUSA,5500,Retail-Auto Dealers & Gasoline Stations
283,0000061986,MANITOWOC CO INC,5237,NYSE,MTW,3531,Construction Machinery and Equipment
284,0000926326,"OMNICELL, INC",75441,Nasdaq Global Market,OMCL,3571,Electronic Computers
285,0001493761,TURTLE BEACH CORP,831565,Nasdaq Global Market,HEAR,3669,"Communications Equipment, Not Elsewhere Classified"
286,0001011006,YAHOO INC,5922,Nasdaq Global Market,YHOO,7373,Computer Integrated Systems Design
287,0000040704,GENERAL MILLS INC,10483,NYSE,GIS,2040,Grain Mill Products
288,0000742278,RPC INC,11363,NYSE,RES,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
289,0000102729,VALMONT INDUSTRIES INC,9388,NYSE,VMI,3440,Fabricated Structural Metal Products
290,0001385280,"CINEMARK HOLDINGS, INC.",733449,NYSE,CNK,7830,Motion Picture Theaters
291,0001591956,SPHERE 3D CORP,920526,Nasdaq Global Market,ANY,7374,Computer Processing and Data Preparation and Processing Services
292,0000751652,QUESTAR CORP,4214,NYSE,STR,4923,Natural Gas Transmission and Distribution
293,0001534504,PBF ENERGY INC.,867850,NYSE,PBF,2911,Petroleum Refining
294,0001515156,"ADVANCED EMISSIONS SOLUTIONS, INC.",850158,OTC,ADES,2890,Miscellaneous Chemical Products
295,0000011544,BERKLEY W R CORP,1467,NYSE,WRB,6331,"Fire, Marine, and Casualty Insurance"
296,0001038074,SILICON LABORATORIES INC,71056,Nasdaq Global Market,SLAB,3674,Semiconductors and Related Devices
297,0000763901,POPULAR INC,1012,Nasdaq Global Market,BPOP,6022,State Commercial Banks
298,0001109138,CAMTEK LTD,77741,Nasdaq Global Market,CAMT,3827,Optical Instruments and Lenses
299,0001086222,AKAMAI TECHNOLOGIES INC,5134,Nasdaq Global Market,AKAM,7389,"Business Services, Not Elsewhere Classified"
300,0001018003,INGRAM MICRO INC,1411,NYSE,IM,5045,Computers and Computer Peripheral Equipment and Software
301,0000893538,SM ENERGY CO,5351,NYSE,SM,1311,Crude Petroleum and Natural Gas
302,0001470215,TOWERS WATSON & CO.,811278,Nasdaq Global Market,TW,8742,Management Consulting Services
303,0001303652,TABLEAU SOFTWARE INC,649881,NYSE,DATA,7372,Prepackaged Software
304,0000882095,GILEAD SCIENCES INC,7556,Nasdaq Global Market,GILD,2836,"Biological Products, Except Diagnostic Substances"
305,0001158449,ADVANCE AUTO PARTS INC,90252,NYSE,AAP,5531,Auto and Home Supply Stores
306,0000773840,HONEYWELL INTERNATIONAL INC,11512,NYSE,HON,3714,Motor Vehicle Parts and Accessories
307,0000019446,CANTEL MEDICAL CORP,11390,NYSE,CMN,3841,Surgical and Medical Instruments and Apparatus
308,0000073309,NUCOR CORP,2036,NYSE,NUE,3312,"Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling "
309,0001261694,TESSERA TECHNOLOGIES INC,593698,Nasdaq Global Market,TSRA,3674,Semiconductors and Related Devices
310,0000091767,SONOCO PRODUCTS CO,412,NYSE,SON,2650,Paperboard Containers And Boxes
311,0001012620,GENESEE & WYOMING INC,11978,NYSE,GWR,4011,"Railroads, Line-Haul Operating"
312,0000018349,SYNOVUS FINANCIAL CORP,9498,NYSE,SNV,6021,National Commercial Banks
313,0001049502,MKS INSTRUMENTS INC,35,Nasdaq Global Market,MKSI,3823,"Industrial Instruments for Measurement, Display, and Control of "
314,0000060977,LYDALL INC /DE/,8032,NYSE,LDL,3714,Motor Vehicle Parts and Accessories
315,0000898173,O REILLY AUTOMOTIVE INC,5442,Nasdaq Global Market,ORLY,5531,Auto and Home Supply Stores
316,0000097216,TEREX CORP,3588,NYSE,TEX,3537,"Industrial Trucks, Tractors, Trailers, and Stackers"
317,0001526520,"TRIPADVISOR, INC.",860841,Nasdaq Global Market,TRIP,7370,"Computer Programming, Data Processing, And"
318,0001280452,MONOLITHIC POWER SYSTEMS INC,642738,Nasdaq Global Market,MPWR,3674,Semiconductors and Related Devices
319,0000740664,R F INDUSTRIES LTD,9251,Nasdaq Global Market,RFIL,3678,Electronic Connectors
320,0000783280,DUKE REALTY CORP,6878,NYSE,DRE,6798,Real Estate Investment Trusts
321,0000093389,STANDARD MOTOR PRODUCTS INC,2927,NYSE,SMP,3714,Motor Vehicle Parts and Accessories
322,0000027904,DELTA AIR LINES INC /DE/,7551,NYSE,DAL,4512,"Air Transportation, Scheduled"
323,0001270073,INTERCEPT PHARMACEUTICALS INC,605285,Nasdaq Global Market,ICPT,2834,Pharmaceutical Preparations
324,0000105319,WEIGHT WATCHERS INTERNATIONAL INC,69668,NYSE,WTW,7200,Services-Personal Services
325,0000048465,HORMEL FOODS CORP /DE/,1054,NYSE,HRL,2011,Meat Packing Plants
326,0000021175,CNA FINANCIAL CORP,8420,NYSE,CNA,6331,"Fire, Marine, and Casualty Insurance"
327,0000816761,TERADATA CORP /DE/,345661,NYSE,TDC,3571,Electronic Computers
328,0000875159,XL GROUP PLC,10181,NYSE,XL,6331,"Fire, Marine, and Casualty Insurance"
329,0000751978,VICOR CORP,8202,Nasdaq Global Market,VICR,3679,"Electronic Components, Not Elsewhere Classified"
330,0001172052,SAFETY INSURANCE GROUP INC,108380,Nasdaq Global Market,SAFT,6331,"Fire, Marine, and Casualty Insurance"
331,0001325702,MAGNACHIP SEMICONDUCTOR CORP,672432,NYSE,MX,3674,Semiconductors and Related Devices
332,0001006045,IRIDEX CORP,1525,Nasdaq Global Market,IRIX,3845,Electromedical and Electrotherapeutic Apparatus
333,0001562476,TAYLOR MORRISON HOME CORP,894212,NYSE,TMHC,1531,Operative Builders
334,0000896429,USA TECHNOLOGIES INC,9834,Nasdaq Global Market,USAT,3578,"Calculating and Accounting Machines, Except Electronic Computers"
335,0001163302,UNITED STATES STEEL CORP,93870,NYSE,X,3312,"Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling "
336,0000004127,"SKYWORKS SOLUTIONS, INC.",9198,Nasdaq Global Market,SWKS,3674,Semiconductors and Related Devices
337,0000817366,VCA INC,11426,Nasdaq Global Market,WOOF,0700,Agricultural Services
338,0001430602,"SCRIPPS NETWORKS INTERACTIVE, INC.",774301,Nasdaq Global Market,SNI,4841,Cable and Other Pay Television Services
339,0000794367,"MACY'S, INC.",10592,NYSE,M,5311,Department Stores
340,0001048286,MARRIOTT INTERNATIONAL INC /MD/,48224,Nasdaq Global Market,MAR,7011,Hotels and Motels
341,0001341439,ORACLE CORP,688447,NYSE,ORCL,7372,Prepackaged Software
342,0001350593,"MUELLER WATER PRODUCTS, INC.",698370,NYSE,MWA,3490,Miscellaneous Fabricated Metal Products
343,0000890394,"MOSYS, INC.",78114,Nasdaq Global Market,MOSY,3674,Semiconductors and Related Devices
344,0000913144,RENAISSANCERE HOLDINGS LTD,10274,NYSE,RNR,6331,"Fire, Marine, and Casualty Insurance"
345,0000931336,DEAN FOODS CO,8149,NYSE,DF,2024,Ice Cream and Frozen Desserts
346,0000024545,MOLSON COORS BREWING CO,9561,NYSE,TAP,2082,Malt Beverages
347,0000874499,GULFPORT ENERGY CORP,5039,Nasdaq Global Market,GPOR,1311,Crude Petroleum and Natural Gas
348,0001409375,"ORION ENERGY SYSTEMS, INC.",754668,Nasdaq Capital Market,OESX,3640,Electric Lighting And Wiring Equipment
349,0001466593,OTTER TAIL CORP,807724,Nasdaq Global Market,OTTR,4911,Electric Services
350,0000732712,VERIZON COMMUNICATIONS INC,7762,NYSE,VZ,4813,"Telephone Communications, Except Radiotelephone"
351,[phone],PC TEL INC,5685,Nasdaq Global Market,PCTI,3663,Radio and Television Broadcasting and Communications Equipment
352,0001063761,SIMON PROPERTY GROUP INC /DE/,54360,NYSE,SPG,6798,Real Estate Investment Trusts
353,0000721371,CARDINAL HEALTH INC,5728,NYSE,CAH,5122,"Drugs, Drug Proprietaries, and Druggists' Sundries"
354,0001065696,LKQ CORP,212268,Nasdaq Global Market,LKQ,5010,Motor Vehicles And Motor Vehicle Parts And
355,0000035527,FIFTH THIRD BANCORP,7793,Nasdaq Global Market,FITB,6022,State Commercial Banks
356,0001489393,LYONDELLBASELL INDUSTRIES N.V.,826087,NYSE,LYB,2860,Industrial Organic Chemicals
357,0000717954,UNIFIRST CORP,7467,NYSE,UNF,7200,Services-Personal Services
358,0001289419,"MORNINGSTAR, INC.",634142,Nasdaq Global Market,MORN,6282,Investment Advice
359,0001348259,VALIDUS HOLDINGS LTD,694800,NYSE,VR,6331,"Fire, Marine, and Casualty Insurance"
360,0001299139,TEARLAB CORP,646524,Nasdaq Capital Market,TEAR,3841,Surgical and Medical Instruments and Apparatus
361,0000007084,ARCHER DANIELS MIDLAND CO,10859,NYSE,ADM,2070,Fats And Oils
362,0001110783,MONSANTO CO /NEW/,76144,NYSE,MON,2870,Agricultural Chemicals
363,0001617898,KLX INC.,943529,Nasdaq Global Market,KLXI,3720,Aircraft And Parts
364,0000073124,NORTHERN TRUST CORP,10923,Nasdaq Global Market,NTRS,6022,State Commercial Banks
365,0000886346,KADANT INC,9850,NYSE,KAI,3550,"Special Industry Machinery, Except Metalworking"
366,0000893949,"MEDNAX, INC.",10840,NYSE,MD,8060,Hospitals
367,0000775368,ALLEGHANY CORP /DE,11487,NYSE,Y,6331,"Fire, Marine, and Casualty Insurance"
368,0000070866,NCR CORP,2066,NYSE,NCR,3578,"Calculating and Accounting Machines, Except Electronic Computers"
369,0001336917,"UNDER ARMOUR, INC.",683860,NYSE,UA,2300,Apparel & Other Finishd Prods of Fabrics & Similar Matl
370,0001285785,MOSAIC CO,630568,NYSE,MOS,2870,Agricultural Chemicals
371,0000085408,ROWAN COMPANIES PLC,10681,NYSE,RDC,1381,Drilling Oil and Gas Wells
372,0000918251,MOTORCAR PARTS AMERICA INC,11357,Nasdaq Global Market,MPAA,3714,Motor Vehicle Parts and Accessories
373,0000050863,INTEL CORP,6850,Nasdaq Global Market,INTC,3674,Semiconductors and Related Devices
374,0000355948,RICHARDSON ELECTRONICS LTD/DE,12009,Nasdaq Global Market,RELL,5065,"Electronic Parts and Equipment, Not Elsewhere Classified"
375,0000812074,OWENS ILLINOIS INC /DE/,4784,NYSE,OI,3221,Glass Containers
376,0001061219,ENTERPRISE PRODUCTS PARTNERS L P,4164,NYSE,EPD,4922,Natural Gas Transmission
377,0001084991,NATURAL GAS SERVICES GROUP INC,110151,NYSE,NGS,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
378,0000085535,ROYAL GOLD INC,9289,Nasdaq Global Market,RGLD,6795,Mineral Royalty Traders
379,0001094285,TELEDYNE TECHNOLOGIES INC,67456,NYSE,TDY,3812,"Search, Detection, Navigation, Guidance, Aeronautical, and Nauti"
380,0001312073,"VERIFONE SYSTEMS, INC.",658618,NYSE,PAY,3578,"Calculating and Accounting Machines, Except Electronic Computers"
381,0000878526,NATUS MEDICAL INC,78596,Nasdaq Global Market,BABY,3845,Electromedical and Electrotherapeutic Apparatus
382,0000800240,OFFICE DEPOT INC,6394,Nasdaq Global Market,ODP,5940,Miscellaneous Shopping Goods Stores
383,0000833640,POWER INTEGRATIONS INC,2867,Nasdaq Global Market,POWI,3674,Semiconductors and Related Devices
384,0000913241,"STEVEN MADDEN, LTD.",3734,Nasdaq Global Market,SHOO,3140,"Footwear, Except Rubber"
385,0000798949,UNIT CORP,1945,NYSE,UNT,1311,Crude Petroleum and Natural Gas
386,0001493594,"M/A-COM TECHNOLOGY SOLUTIONS HOLDINGS, INC.",830087,Nasdaq Global Market,MTSI,3674,Semiconductors and Related Devices
387,0000350894,SEI INVESTMENTS CO,10105,Nasdaq Global Market,SEIC,6211,"Security Brokers, Dealers, and Flotation Companies"
388,0000310158,"MERCK & CO., INC.",6895,NYSE,MRK,2834,Pharmaceutical Preparations
389,0001051470,CROWN CASTLE INTERNATIONAL CORP,9781,NYSE,CCI,6798,Real Estate Investment Trusts
390,0001396009,VULCAN MATERIALS CO,741066,NYSE,VMC,1400,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
391,0001279363,"WELLCARE HEALTH PLANS, INC.",622008,NYSE,WCG,6324,Hospital and Medical Service Plans
392,0001035443,ALEXANDRIA REAL ESTATE EQUITIES INC,11440,NYSE,ARE,6798,Real Estate Investment Trusts
393,0001105705,TIME WARNER INC.,72297,NYSE,TWX,4841,Cable and Other Pay Television Services
394,0001096325,INTERSIL CORP/DE,68997,Nasdaq Global Market,ISIL,3674,Semiconductors and Related Devices
395,0000822818,CLEAN HARBORS INC,9257,NYSE,CLH,4955,Hazardous Waste Management
396,0000708818,"QUALITY SYSTEMS, INC",11423,Nasdaq Global Market,QSII,7373,Computer Integrated Systems Design
397,0001364885,"SPIRIT AEROSYSTEMS HOLDINGS, INC.",713947,NYSE,SPR,3728,"Aircraft Parts and Auxiliary Equipment, Not Elsewhere Classified"
398,0000350797,EATON VANCE CORP,9274,NYSE,EV,6282,Investment Advice
399,0000917520,INTEGRA LIFESCIENCES HOLDINGS CORP,2804,Nasdaq Global Market,IART,3826,Laboratory Analytical Instruments
400,0000353569,QUIDEL CORP /DE/,8142,Nasdaq Global Market,QDEL,2835,In Vitro and In Vivo Diagnostic Substances
401,0000927653,MCKESSON CORP,1903,NYSE,MCK,5122,"Drugs, Drug Proprietaries, and Druggists' Sundries"
402,0000079282,BROWN & BROWN INC,11186,NYSE,BRO,6411,"Insurance Agents, Brokers, and Service"
403,0000832988,SIGNET JEWELERS LTD,10903,NYSE,SIG,5944,Jewelry Stores
