,cik,companyname,entityid,primaryexchange,primarysymbol,siccode,sicdescription
404,0000055785,KIMBERLY CLARK CORP,3507,NYSE,KMB,2670,"Converted Paper And Paperboard Products, Except"
405,0000899866,ALEXION PHARMACEUTICALS INC,2919,Nasdaq Global Market,ALXN,2834,Pharmaceutical Preparations
406,0001299130,"PACIFIC BIOSCIENCES OF CALIFORNIA, INC.",644890,Nasdaq Global Market,PACB,3826,Laboratory Analytical Instruments
407,0000054381,KAMAN CORP,2143,NYSE,KAMN,5080,"Machinery, Equipment, And Supplies"
408,0001022079,QUEST DIAGNOSTICS INC,1330,NYSE,DGX,8071,Medical Laboratories
409,0000089270,SL INDUSTRIES INC,760,NYSE MKT,SLI,3679,"Electronic Components, Not Elsewhere Classified"
410,0001331875,"FIDELITY NATIONAL FINANCIAL, INC.",678955,NYSE,FNF,6361,Title Insurance
411,0000039648,G&K SERVICES INC,811,Nasdaq Global Market,GK,7200,Services-Personal Services
412,0001360604,"HEALTHCARE TRUST OF AMERICA, INC.",707031,NYSE,HTA,6798,Real Estate Investment Trusts
413,0000030697,WENDY'S CO,9943,Nasdaq Global Market,WEN,5810,Eating And Drinking Places
414,0001037038,RALPH LAUREN CORP,11816,NYSE,RL,2320,"Men's And Boys' Furnishings, Work Clothing, And Allied Garments"
415,0001088825,TIVO INC,4126,Nasdaq Global Market,TIVO,4841,Cable and Other Pay Television Services
416,0000916457,CALPINE CORP,2577,NYSE,CPN,4911,Electric Services
417,0000313143,HAEMONETICS CORP,5753,NYSE,HAE,3841,Surgical and Medical Instruments and Apparatus
418,0000753308,NEXTERA ENERGY INC,6108,NYSE,NEE,4911,Electric Services
419,0000891478,"BANCO SANTANDER, S.A.",6454,NYSE,SAN,6029,"Commercial Banks, Not Elsewhere Classified"
420,0001177845,XPLORE TECHNOLOGIES CORP,374181,OTC,XPLR,3570,Computer And Office Equipment
421,0000310142,SENSIENT TECHNOLOGIES CORP,800,NYSE,SXT,2860,Industrial Organic Chemicals
422,0000316206,"STARWOOD HOTEL & RESORTS WORLDWIDE, INC",18766,NYSE,HOT,7011,Hotels and Motels
423,0000072207,NOBLE ENERGY INC,2824,NYSE,NBL,1311,Crude Petroleum and Natural Gas
424,0001159167,IROBOT CORP,148691,Nasdaq Global Market,IRBT,3630,Household Appliances
425,0001015820,QIAGEN NV,9447,Nasdaq Global Market,QGEN,2836,"Biological Products, Except Diagnostic Substances"
426,0001334978,"CLEAR CHANNEL OUTDOOR HOLDINGS, INC.",682462,NYSE,CCO,7310,Advertising
427,0000711377,NEOGEN CORP,1125,Nasdaq Global Market,NEOG,2835,In Vitro and In Vivo Diagnostic Substances
428,0001031029,"STARTEK, INC.",3608,NYSE,SRT,7363,Help Supply Services
429,0001495320,"VERA BRADLEY, INC.",832139,Nasdaq Capital Market,VRA,3100,Leather & Leather Products
430,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP,2488,Nasdaq Global Market,CTSH,7371,Computer Programming Services
431,0000719739,SVB FINANCIAL GROUP,9839,Nasdaq Global Market,SIVB,6022,State Commercial Banks
432,0001510295,MARATHON PETROLEUM CORP,846338,NYSE,MPC,2911,Petroleum Refining
433,0000936468,LOCKHEED MARTIN CORP,11373,NYSE,LMT,3760,Guided Missiles And Space Vehicles And Parts
434,0001174922,WYNN RESORTS LTD,112970,Nasdaq Global Market,WYNN,7011,Hotels and Motels
435,0001058090,CHIPOTLE MEXICAN GRILL INC,113519,NYSE,CMG,5812,Eating Places
436,0001116463,ORASURE TECHNOLOGIES INC,76876,Nasdaq Global Market,OSUR,3841,Surgical and Medical Instruments and Apparatus
437,0001000180,SANDISK CORP,9981,Nasdaq Global Market,SNDK,3572,Computer Storage Devices
438,0000038777,FRANKLIN RESOURCES INC,8481,NYSE,BEN,6282,Investment Advice
439,0000704051,"LEGG MASON, INC.",9955,NYSE,LM,6282,Investment Advice
440,0001047884,ANWORTH MORTGAGE ASSET CORP,590,NYSE,ANH,6798,Real Estate Investment Trusts
441,0000743988,XILINX INC,9805,Nasdaq Global Market,XLNX,3674,Semiconductors and Related Devices
442,0001108827,"QEP RESOURCES, INC.",75227,NYSE,QEP,1311,Crude Petroleum and Natural Gas
443,0000899689,VORNADO REALTY TRUST,10385,NYSE,VNO,6798,Real Estate Investment Trusts
444,0000931015,POLARIS INDUSTRIES INC/MN,1195,NYSE,PII,3790,Miscellaneous Transportation Equipment
445,0000225648,COVANTA HOLDING CORP,11015,NYSE,CVA,4991,Cogeneration Services & Small Power Producers
446,0001283630,AMERICAN CAMPUS COMMUNITIES INC,632472,NYSE,ACC,6798,Real Estate Investment Trusts
447,0001564902,"SEAWORLD ENTERTAINMENT, INC.",895907,NYSE,SEAS,7990,Miscellaneous Amusement And Recreation
448,0001002517,"NUANCE COMMUNICATIONS, INC.",6992,Nasdaq Global Market,NUAN,7372,Prepackaged Software
449,0000052827,RAYONIER INC,9610,NYSE,RYN,6798,Real Estate Investment Trusts
450,0000065770,"MICROVISION, INC.",3381,Nasdaq Global Market,MVIS,3679,"Electronic Components, Not Elsewhere Classified"
451,[phone],AT&T INC.,4196,NYSE,T,4813,"Telephone Communications, Except Radiotelephone"
452,0001022646,ULTRA PETROLEUM CORP,88211,NYSE,UPL,1311,Crude Petroleum and Natural Gas
453,0001300514,LAS VEGAS SANDS CORP,648612,NYSE,LVS,7011,Hotels and Motels
454,0001524472,XYLEM INC.,859493,NYSE,XYL,3561,Pumps and Pumping Equipment
455,0000726728,REALTY INCOME CORP,10047,NYSE,O,6798,Real Estate Investment Trusts
456,0001533454,NORTHERN TIER ENERGY LP,869591,NYSE,NTI,2911,Petroleum Refining
457,0001458891,NOBLE CORP PLC,801210,NYSE,NE,1381,Drilling Oil and Gas Wells
458,0000872589,REGENERON PHARMACEUTICALS INC,5036,Nasdaq Global Market,REGN,2834,Pharmaceutical Preparations
459,0001324948,RBC BEARINGS INC,673643,Nasdaq Global Market,ROLL,3562,Ball and Roller Bearings
460,0001120193,"NASDAQ, INC.",85928,Nasdaq Global Market,NDAQ,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services"
461,0000031791,PERKINELMER INC,10493,NYSE,PKI,3826,Laboratory Analytical Instruments
462,0001020416,"MONSTER WORLDWIDE, INC.",3835,NYSE,MWW,7363,Help Supply Services
463,0001170858,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP,106828,NYSE,SBS,4941,Water Supply
464,0000090896,SKYLINE CORP,1343,NYSE MKT,SKY,2451,Mobile Homes
465,[phone],HUMANA INC,3640,NYSE,HUM,6324,Hospital and Medical Service Plans
466,0001050825,STEELCASE INC,8458,NYSE,SCS,2522,"Office Furniture, Except Wood"
467,0000106618,HANDY & HARMAN LTD.,5919,Nasdaq Capital Market,HNH,3470,"Coating, Engraving, And Allied Services"
468,0001039765,ING GROEP NV,9340,NYSE,ING,6029,"Commercial Banks, Not Elsewhere Classified"
469,0001003935,NICE SYSTEMS LTD,11122,Nasdaq Global Market,NICE,3571,Electronic Computers
470,0000861878,STERICYCLE INC,8298,Nasdaq Global Market,SRCL,4955,Hazardous Waste Management
471,0000702165,NORFOLK SOUTHERN CORP,5042,NYSE,NSC,4011,"Railroads, Line-Haul Operating"
472,0000794323,LEVEL 3 COMMUNICATIONS INC,2787,NYSE,LVLT,4813,"Telephone Communications, Except Radiotelephone"
473,[phone],"T-MOBILE US, INC.",628341,Nasdaq Global Market,TMUS,4812,Radiotelephone Communications
474,0000912603,SCHNITZER STEEL INDUSTRIES INC,10612,Nasdaq Global Market,SCHN,5090,Miscellaneous Durable Goods
475,0000048039,HOLLYFRONTIER CORP,502,NYSE,HFC,2911,Petroleum Refining
476,0000713676,"PNC FINANCIAL SERVICES GROUP, INC.",4948,NYSE,PNC,6021,National Commercial Banks
477,0000070318,TENET HEALTHCARE CORP,3638,NYSE,THC,8062,General Medical and Surgical Hospitals
478,0000051143,INTERNATIONAL BUSINESS MACHINES CORP,10358,NYSE,IBM,3570,Computer And Office Equipment
479,0000060086,LOEWS CORP,7505,NYSE,L,6331,"Fire, Marine, and Casualty Insurance"
480,0000046195,BANK OF HAWAII CORP,7444,NYSE,BOH,6022,State Commercial Banks
481,0001082923,STAMPS.COM INC,1871,Nasdaq Global Market,STMP,7389,"Business Services, Not Elsewhere Classified"
482,0001599617,NOW INC.,928419,NYSE,DNOW,3533,Oil and Gas Field Machinery and Equipment
483,0000701221,CIGNA CORP,9846,NYSE,CI,6324,Hospital and Medical Service Plans
484,0001024478,ROCKWELL AUTOMATION INC,12017,NYSE,ROK,3829,"Measuring and Controlling Devices, Not Elsewhere Classified"
485,0000098362,TIMKEN CO,6550,NYSE,TKR,3562,Ball and Roller Bearings
486,0001471261,"COBALT INTERNATIONAL ENERGY, INC.",811322,NYSE,CIE,1311,Crude Petroleum and Natural Gas
487,0000063754,MCCORMICK & CO INC,6462,NYSE,MKC,2090,Miscellaneous Food Preparations And Kindred
488,0000882508,QUICKLOGIC CORPORATION,6338,Nasdaq Global Market,QUIK,3674,Semiconductors and Related Devices
489,0001365742,"ACORN INTERNATIONAL, INC.",739994,NYSE,ATV,5900,Retail-Miscellaneous Retail
490,0001179929,MOLINA HEALTHCARE INC,389703,NYSE,MOH,6324,Hospital and Medical Service Plans
491,0001137091,"POWER SOLUTIONS INTERNATIONAL, INC.",93623,Nasdaq Global Market,PSIX,3510,Engines And Turbines
492,0000020212,CHURCHILL DOWNS INC,11302,Nasdaq Global Market,CHDN,7948,"Racing, Including Track Operation"
493,0001389072,"HEARTWARE INTERNATIONAL, INC.",742466,Nasdaq Global Market,HTWR,3841,Surgical and Medical Instruments and Apparatus
494,0001418819,IRIDIUM COMMUNICATIONS INC.,763694,Nasdaq Global Market,IRDM,3669,"Communications Equipment, Not Elsewhere Classified"
495,0000096021,SYSCO CORP,6831,NYSE,SYY,5140,Groceries And Related Products
496,0001019671,SEACHANGE INTERNATIONAL INC,9626,Nasdaq Global Market,SEAC,3663,Radio and Television Broadcasting and Communications Equipment
497,0000076282,PARK OHIO HOLDINGS CORP,3440,Nasdaq Global Market,PKOH,3460,Metal Forgings And Stampings
498,0001071739,CENTENE CORP,91560,NYSE,CNC,6324,Hospital and Medical Service Plans
499,0001000697,WATERS CORP /DE/,8644,NYSE,WAT,3826,Laboratory Analytical Instruments
500,0000880285,ENBRIDGE ENERGY PARTNERS LP,6903,NYSE,EEP,4610,"Pipelines, Except Natural Gas"
501,0000877212,ZEBRA TECHNOLOGIES CORP,8509,Nasdaq Global Market,ZBRA,3560,General Industrial Machinery And Equipment
502,0001159152,JAMES HARDIE INDUSTRIES PLC,99811,NYSE,JHX,3272,"Concrete Products, Except Block and Brick"
503,0000870753,NUMEREX CORP /PA/,11276,Nasdaq Global Market,NMRX,3669,"Communications Equipment, Not Elsewhere Classified"
504,0000707549,LAM RESEARCH CORP,5807,Nasdaq Global Market,LRCX,3559,"Special Industry Machinery, Not Elsewhere Classified"
505,0000002186,RELM WIRELESS CORP,1381,NYSE MKT,RWC,3663,Radio and Television Broadcasting and Communications Equipment
506,0000104169,WAL MART STORES INC,7329,NYSE,WMT,5331,Variety Stores
507,0000895421,MORGAN STANLEY,5929,NYSE,MS,6211,"Security Brokers, Dealers, and Flotation Companies"
508,0000109177,"HRG GROUP, INC.",369,NYSE,HRG,3690,"Miscellaneous Electrical Machinery, Equipment,"
509,0000766704,WELLTOWER INC.,278,NYSE,HCN,6798,Real Estate Investment Trusts
510,0000075362,PACCAR INC,4173,Nasdaq Global Market,PCAR,3711,Motor Vehicles and Passenger Car Bodies
511,0000801898,JOY GLOBAL INC,2819,NYSE,JOY,3532,"Mining Machinery and Equipment, Except Oil and Gas Field Machine"
512,0000040211,GATX CORP,8426,NYSE,GMT,4700,Transportation services
513,0001552275,SUNOCO LP,884445,NYSE,SUN,5172,"Petroleum and Petroleum Products Wholesalers, Except Bulk Statio"
514,0001095133,ISA INTERNATIONALE INC,67537,OTC,ISAT,5961,Catalog and Mail-Order Houses
515,0001575515,"SPROUTS FARMERS MARKET, INC.",906187,Nasdaq Global Market,SFM,5411,Grocery Stores
516,0000920371,SIMPSON MANUFACTURING CO INC /CA/,5525,NYSE,SSD,3420,"Cutlery, Handtools, And General Hardware"
517,0000887730,KEMET CORP,1825,NYSE,KEM,3670,Electronic Components And Accessories
518,0000068505,"MOTOROLA SOLUTIONS, INC.",2749,NYSE,MSI,3663,Radio and Television Broadcasting and Communications Equipment
519,0000814453,NEWELL BRANDS INC,7492,NYSE,NWL,3089,"Plastics Products, Not Elsewhere Classified"
520,0000062709,"MARSH & MCLENNAN COMPANIES, INC.",10226,NYSE,MMC,6411,"Insurance Agents, Brokers, and Service"
521,0000867773,SUNPOWER CORP,114337,Nasdaq Global Market,SPWR,3674,Semiconductors and Related Devices
522,0000886835,SUPERIOR ENERGY SERVICES INC,6472,NYSE,SPN,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
523,0000886982,GOLDMAN SACHS GROUP INC,11158,NYSE,GS,6211,"Security Brokers, Dealers, and Flotation Companies"
524,0001087423,RED HAT INC,5746,NYSE,RHT,7370,"Computer Programming, Data Processing, And"
525,0001170534,MITEL NETWORKS CORP,106107,Nasdaq Global Market,MITL,3663,Radio and Television Broadcasting and Communications Equipment
526,0000790715,SIGMA DESIGNS INC,7694,Nasdaq Global Market,SIGM,3674,Semiconductors and Related Devices
527,0000779152,HENRY JACK & ASSOCIATES INC,7405,Nasdaq Global Market,JKHY,7373,Computer Integrated Systems Design
528,0000793952,HARLEY DAVIDSON INC,8053,NYSE,HOG,3751,"Motorcycles, Bicycles, and Parts"
529,0001222840,"RETAIL PROPERTIES OF AMERICA, INC.",400362,NYSE,RPAI,6798,Real Estate Investment Trusts
530,0001364479,HERTZ GLOBAL HOLDINGS INC,710494,NYSE,HTZ,7510,"Automotive Rental And Leasing, Without Drivers"
531,0000020286,CINCINNATI FINANCIAL CORP,11645,Nasdaq Global Market,CINF,6331,"Fire, Marine, and Casualty Insurance"
532,0000078814,PITNEY BOWES INC /DE/,2496,NYSE,PBI,3579,"Office Machines, Not Elsewhere Classified"
533,0001002047,"NETAPP, INC.",4195,Nasdaq Global Market,NTAP,3572,Computer Storage Devices
534,0000096223,LEUCADIA NATIONAL CORP,9694,NYSE,LUK,2011,Meat Packing Plants
535,0000882184,HORTON D R INC /DE/,9618,NYSE,DHI,1531,Operative Builders
536,0000006769,APACHE CORP,3940,NYSE,APA,1311,Crude Petroleum and Natural Gas
537,0000851968,MOHAWK INDUSTRIES INC,3451,NYSE,MHK,2273,Carpets and Rugs
538,0001377013,TIME WARNER CABLE INC.,723790,NYSE,TWC,4841,Cable and Other Pay Television Services
539,0000012659,H&R BLOCK INC,7387,NYSE,HRB,7200,Services-Personal Services
540,0000716006,YRC WORLDWIDE INC.,7536,Nasdaq Global Market,YRCW,4213,"Trucking, Except Local"
541,0000875045,BIOGEN INC.,9708,Nasdaq Global Market,BIIB,2836,"Biological Products, Except Diagnostic Substances"
542,0001075415,SENIOR HOUSING PROPERTIES TRUST,57507,NYSE,SNH,6798,Real Estate Investment Trusts
543,0000914025,PLANTRONICS INC /CA/,5597,NYSE,PLT,3661,Telephone and Telegraph Apparatus
544,[phone],LENNOX INTERNATIONAL INC,5177,NYSE,LII,3585,Air-Conditioning and Warm Air Heating Equipment and Commercial a
545,0000036270,M&T BANK CORP,16919,NYSE,MTB,6022,State Commercial Banks
546,0001585689,HILTON WORLDWIDE HOLDINGS INC.,915398,NYSE,HLT,7011,Hotels and Motels
547,0001336920,"LEIDOS HOLDINGS, INC.",684378,NYSE,LDOS,7373,Computer Integrated Systems Design
548,0000084839,ROLLINS INC,10868,NYSE,ROL,7340,Services To Dwellings And Other Buildings
549,0000895126,CHESAPEAKE ENERGY CORP,1021,NYSE,CHK,1311,Crude Petroleum and Natural Gas
550,0000799288,"LANDS' END, INC.",9739,Nasdaq Capital Market,LE,5651,Family Clothing Stores
551,0000216085,HAVERTY FURNITURE COMPANIES INC,593,NYSE,HVT,5712,Furniture Stores
552,0000072971,WELLS FARGO & COMPANY/MN,8130,NYSE,WFC,6021,National Commercial Banks
553,0001514991,AMC NETWORKS INC.,850427,Nasdaq Global Market,AMCX,4841,Cable and Other Pay Television Services
554,0001039684,ONEOK INC /NEW/,4799,NYSE,OKE,4923,Natural Gas Transmission and Distribution
555,0000089800,SHERWIN WILLIAMS CO,2378,NYSE,SHW,5200,"Retail-Building Materials, Hardware, Garden Supply"
556,0001415336,ZELTIQ AESTHETICS INC,759517,Nasdaq Global Market,ZLTQ,3845,Electromedical and Electrotherapeutic Apparatus
557,0001019361,ROFIN SINAR TECHNOLOGIES INC,5438,Nasdaq Global Market,RSTI,3690,"Miscellaneous Electrical Machinery, Equipment,"
558,0001454389,STONEGATE MORTGAGE CORP,796164,NYSE,SGM,6162,Mortgage Bankers and Loan Correspondents
559,0000082166,RAVEN INDUSTRIES INC,4678,Nasdaq Global Market,RAVN,3081,Unsupported Plastics Film and Sheet
560,0000100726,UNIFI INC,10620,NYSE,UFI,2200,Textile mill products
561,0000067088,MITSUBISHI UFJ FINANCIAL GROUP INC,96426,NYSE,MTU,6029,"Commercial Banks, Not Elsewhere Classified"
562,0001511737,"UBIQUITI NETWORKS, INC.",857833,Nasdaq Global Market,UBNT,3663,Radio and Television Broadcasting and Communications Equipment
563,0001015780,E TRADE FINANCIAL CORP,2508,Nasdaq Global Market,ETFC,6035,"Savings Institutions, Federally Chartered"
564,0001339048,"WESTERN REFINING, INC.",686460,NYSE,WNR,2911,Petroleum Refining
565,0000921825,FIRST INDUSTRIAL REALTY TRUST INC,2009,NYSE,FR,6798,Real Estate Investment Trusts
566,0000927066,DAVITA HEALTHCARE PARTNERS INC.,9056,NYSE,DVA,8090,"Miscellaneous Health And Allied Services, Not"
567,0000833444,TYCO INTERNATIONAL PLC,9936,NYSE,TYC,7380,Miscellaneous Business Services
568,0001276591,HANSEN MEDICAL INC,615515,Nasdaq Global Market,HNSN,3842,"Orthopedic, Prosthetic, and Surgical Appliances and Supplies"
569,0000830916,MULTI FINELINE ELECTRONIX INC,475813,Nasdaq Global Market,MFLX,3672,Printed Circuit Boards
570,0001107843,"QUALYS, INC.",375214,Nasdaq Global Market,QLYS,7372,Prepackaged Software
571,0000045012,HALLIBURTON CO,7147,NYSE,HAL,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
572,0001487712,AIR LEASE CORP,829288,NYSE,AL,7359,"Equipment Rental and Leasing, Not Elsewhere Classified"
573,0001077688,HOOKER FURNITURE CORP,58390,Nasdaq Global Market,HOFT,2510,Household Furniture
574,0000909791,ULTRATECH INC,4465,Nasdaq Global Market,UTEK,3559,"Special Industry Machinery, Not Elsewhere Classified"
575,0000823768,WASTE MANAGEMENT INC,8960,NYSE,WM,4953,Refuse Systems
576,0000764811,COMMUNITYONE BANCORP,7117,Nasdaq Capital Market,COB,6021,National Commercial Banks
577,0001252849,"COLUMBIA PROPERTY TRUST, INC.",417902,NYSE,CXP,6798,Real Estate Investment Trusts
578,0000895655,JARDEN CORP,4744,NYSE,JAH,5190,Miscellaneous Non-durable Goods
579,0000357020,XCERRA CORP,7169,Nasdaq Global Market,XCRA,3825,Instruments for Measuring and Testing of Electricity and Electri
580,0000836690,INNOVATIVE SOLUTIONS & SUPPORT INC,75940,Nasdaq Global Market,ISSC,7371,Computer Programming Services
581,0000708819,MCDERMOTT INTERNATIONAL INC,19,NYSE,MDR,3443,Fabricated Plate Work (Boiler Shops)
582,0001518832,"WPX ENERGY, INC.",853933,NYSE,WPX,1311,Crude Petroleum and Natural Gas
583,0001105472,SONUS NETWORKS INC,74118,Nasdaq Global Market,SONS,7373,Computer Integrated Systems Design
584,0001401708,NANOSTRING TECHNOLOGIES INC,746391,Nasdaq Global Market,NSTG,2836,"Biological Products, Except Diagnostic Substances"
585,0000080420,POWELL INDUSTRIES INC,22,Nasdaq Global Market,POWL,3613,Switchgear and Switchboard Apparatus
586,0001096385,VECTREN CORP,69014,NYSE,VVC,4932,Gas and Other Services Combined
587,0000859737,HOLOGIC INC,45,Nasdaq Global Market,HOLX,3844,X-Ray Apparatus and Tubes and Related Irradiation Apparatus
588,0001267238,ASSURANT INC,601811,NYSE,AIZ,6321,Accident and Health Insurance
589,[phone],MOBILE TELESYSTEMS PJSC,96465,NYSE,MBT,4812,Radiotelephone Communications
590,0000063296,MATTHEWS INTERNATIONAL CORP,6873,Nasdaq Global Market,MATW,3360,Nonferrous Foundries (castings)
591,0001015922,CHECK POINT SOFTWARE TECHNOLOGIES LTD,9938,Nasdaq Global Market,CHKP,7372,Prepackaged Software
592,0001408198,MSCI INC.,752605,NYSE,MSCI,7389,"Business Services, Not Elsewhere Classified"
593,0000046080,HASBRO INC,3672,Nasdaq Global Market,HAS,3944,"Games, Toys, and Children's Vehicles, Except Dolls and Bicycles"
594,0001108524,SALESFORCE COM INC,159140,NYSE,CRM,7372,Prepackaged Software
595,0001581068,BRIXMOR PROPERTY GROUP INC.,911024,NYSE,BRX,6798,Real Estate Investment Trusts
596,0000203077,ST JUDE MEDICAL INC,11034,NYSE,STJ,3845,Electromedical and Electrotherapeutic Apparatus
597,0000053669,JOHNSON CONTROLS INC,5227,NYSE,JCI,2531,Public Building and Related Furniture
598,0001122976,POLYONE CORP,79042,NYSE,POL,2821,"Plastics Materials, Synthetic Resins, and Nonvulcanizable Elasto"
599,0001141391,MASTERCARD INC,87022,NYSE,MA,7389,"Business Services, Not Elsewhere Classified"
600,0000924717,SURMODICS INC,5062,Nasdaq Global Market,SRDX,3841,Surgical and Medical Instruments and Apparatus
601,0001378453,TRAVELCENTERS OF AMERICA LLC,728465,NYSE,TA,5500,Retail-Auto Dealers & Gasoline Stations
602,0001001039,WALT DISNEY CO/,9479,NYSE,DIS,4841,Cable and Other Pay Television Services
603,0000723254,CINTAS CORP,5215,Nasdaq Global Market,CTAS,2320,"Men's And Boys' Furnishings, Work Clothing, And Allied Garments"
604,0001357615,"KBR, INC.",705464,NYSE,KBR,1600,Heavy Construction Other Than Bldg Const - Contractors
605,0000860546,CORPORATE OFFICE PROPERTIES TRUST,5183,NYSE,OFC,6798,Real Estate Investment Trusts
