,cik,companyname,entityid,primaryexchange,primarysymbol,siccode,sicdescription
606,0001433270,ANTERO RESOURCES CORP,776600,NYSE,AR,1311,Crude Petroleum and Natural Gas
607,0000076321,PARKER DRILLING CO /DE/,11354,NYSE,PKD,1381,Drilling Oil and Gas Wells
608,0001056239,L 3 COMMUNICATIONS HOLDINGS INC,7751,NYSE,LLL,3663,Radio and Television Broadcasting and Communications Equipment
609,0000871763,MANPOWERGROUP INC.,8301,NYSE,MAN,7363,Help Supply Services
610,0001301611,"LIFEPOINT HEALTH, INC.",653144,Nasdaq Global Market,LPNT,8062,General Medical and Surgical Hospitals
611,0000897723,SANMINA CORP,4104,Nasdaq Global Market,SANM,3672,Printed Circuit Boards
612,0001124198,FLUOR CORP,79580,NYSE,FLR,1600,Heavy Construction Other Than Bldg Const - Contractors
613,0000827187,SELECT COMFORT CORP,413,Nasdaq Global Market,SCSS,2510,Household Furniture
614,0000109198,TJX COMPANIES INC /DE/,9226,NYSE,TJX,5651,Family Clothing Stores
615,0000932696,INSIGHT ENTERPRISES INC,4154,Nasdaq Global Market,NSIT,5961,Catalog and Mail-Order Houses
616,0001109345,NOVA MEASURING INSTRUMENTS LTD,83253,Nasdaq Global Market,NVMI,3827,Optical Instruments and Lenses
617,0001232524,JAZZ PHARMACEUTICALS PLC,406407,Nasdaq Global Market,JAZZ,2834,Pharmaceutical Preparations
618,0000788329,JOHNSON OUTDOORS INC,5905,Nasdaq Global Market,JOUT,3949,"Sporting and Athletic Goods, Not Elsewhere Classified"
619,0001108109,COMMUNITY HEALTH SYSTEMS INC,73848,NYSE,CYH,8062,General Medical and Surgical Hospitals
620,0000922864,APARTMENT INVESTMENT & MANAGEMENT CO,1900,NYSE,AIV,6798,Real Estate Investment Trusts
621,0001447380,MOBIVITY HOLDINGS CORP.,790154,OTC,MFON,7372,Prepackaged Software
622,0000864240,SYPRIS SOLUTIONS INC,8643,Nasdaq Global Market,SYPR,3823,"Industrial Instruments for Measurement, Display, and Control of "
623,0000882154,"POWERSECURE INTERNATIONAL, INC.",7554,NYSE,POWR,7389,"Business Services, Not Elsewhere Classified"
624,0001096343,MARKEL CORP,68045,NYSE,MKL,6331,"Fire, Marine, and Casualty Insurance"
625,0000811596,KAISER ALUMINUM CORP,2253,Nasdaq Global Market,KALU,3350,"Rolling, Drawing, And Extruding Of Nonferrous"
626,0000808713,TELESERVICES INTERNET GROUP INC,1168,OTC,OPUS,7389,"Business Services, Not Elsewhere Classified"
627,0001021561,NU SKIN ENTERPRISES INC,1378,NYSE,NUS,5122,"Drugs, Drug Proprietaries, and Druggists' Sundries"
628,0001076481,SEQUENOM INC,69523,Nasdaq Global Market,SQNM,3829,"Measuring and Controlling Devices, Not Elsewhere Classified"
629,0001364742,BLACKROCK INC.,711679,NYSE,BLK,6211,"Security Brokers, Dealers, and Flotation Companies"
630,0000745732,ROSS STORES INC,12007,Nasdaq Global Market,ROST,5651,Family Clothing Stores
631,0000916076,MARTIN MARIETTA MATERIALS INC,9744,NYSE,MLM,1400,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
632,0000940944,DARDEN RESTAURANTS INC,9838,NYSE,DRI,5812,Eating Places
633,0001378140,"OCEAN POWER TECHNOLOGIES, INC.",726032,Nasdaq Capital Market,OPTT,4911,Electric Services
634,0001449732,"WILLBROS GROUP, INC.\NEW\",791994,NYSE,WG,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
635,0000944809,"OPKO HEALTH, INC.",4083,NYSE,OPK,2834,Pharmaceutical Preparations
636,0000844965,TETRA TECHNOLOGIES INC,27009,NYSE,TTI,1311,Crude Petroleum and Natural Gas
637,0000027419,TARGET CORP,400,NYSE,TGT,5331,Variety Stores
638,0000724606,PANERA BREAD CO,7006,Nasdaq Global Market,PNRA,5812,Eating Places
639,0001022705,TESCO CORP,5684,Nasdaq Global Market,TESO,3533,Oil and Gas Field Machinery and Equipment
640,0000077360,PENTAIR PLC,4842,NYSE,PNR,3550,"Special Industry Machinery, Except Metalworking"
641,0001227025,NEOPHOTONICS CORP,403164,NYSE,NPTN,3674,Semiconductors and Related Devices
642,0000821189,EOG RESOURCES INC,8842,NYSE,EOG,1311,Crude Petroleum and Natural Gas
643,0000936340,DTE ENERGY CO,3376,NYSE,DTE,4911,Electric Services
644,0000721683,TOTAL SYSTEM SERVICES INC,6075,NYSE,TSS,7389,"Business Services, Not Elsewhere Classified"
645,0001389170,TARGA RESOURCES CORP.,734289,NYSE,TRGP,4922,Natural Gas Transmission
646,0000277948,CSX CORP,4194,Nasdaq Global Market,CSX,4011,"Railroads, Line-Haul Operating"
647,0001046257,INGREDION INC,8391,NYSE,INGR,2040,Grain Mill Products
648,0001230276,"PANDORA MEDIA, INC.",405127,NYSE,P,4832,Radio Broadcasting Stations
649,0001276520,GENWORTH FINANCIAL INC,615960,NYSE,GNW,6311,Life Insurance
650,0001109357,EXELON CORP,74281,NYSE,EXC,4931,Electric and Other Services Combined
651,0001011570,KNOLL INC,177,NYSE,KNL,2590,Miscellaneous Furniture And Fixtures
652,0000893691,MASONITE INTERNATIONAL CORP,10403,NYSE,DOOR,2430,"Millwork, Veneer, Plywood, And Structural Wood"
653,[phone],SPRINT CORP,2113,NYSE,S,4813,"Telephone Communications, Except Radiotelephone"
654,0001180145,CARDIOVASCULAR SYSTEMS INC,376746,Nasdaq Global Market,CSII,3841,Surgical and Medical Instruments and Apparatus
655,0001490165,ERICKSON INC.,828320,Nasdaq Global Market,EAC,3720,Aircraft And Parts
656,0000849869,SILGAN HOLDINGS INC,4984,Nasdaq Global Market,SLGN,3411,Metal Cans
657,0000822416,PULTEGROUP INC/MI/,9113,NYSE,PHM,1531,Operative Builders
658,0001168054,CIMAREX ENERGY CO,99453,NYSE,XEC,1311,Crude Petroleum and Natural Gas
659,0001327318,"TRUECAR, INC.",674160,Nasdaq Global Market,TRUE,7370,"Computer Programming, Data Processing, And"
660,0000049826,ILLINOIS TOOL WORKS INC,8745,NYSE,ITW,3560,General Industrial Machinery And Equipment
661,0000701288,ATRION CORP,6807,Nasdaq Global Market,ATRI,3841,Surgical and Medical Instruments and Apparatus
662,0001115222,DUN & BRADSTREET CORP/NW,77129,NYSE,DNB,7320,"Consumer Credit Reporting Agencies, Mercantile"
663,0000874766,HARTFORD FINANCIAL SERVICES GROUP INC/DE,11370,NYSE,HIG,6331,"Fire, Marine, and Casualty Insurance"
664,0001043277,C H ROBINSON WORLDWIDE INC,2335,Nasdaq Global Market,CHRW,4731,Arrangement of Transportation of Freight and Cargo
665,0001502916,SODASTREAM INTERNATIONAL LTD.,839507,Nasdaq Global Market,SODA,3630,Household Appliances
666,0000701374,SIX FLAGS ENTERTAINMENT CORP,874,NYSE,SIX,7990,Miscellaneous Amusement And Recreation
667,0000700564,FULTON FINANCIAL CORP,4867,Nasdaq Global Market,FULT,6021,National Commercial Banks
668,0001123494,HARVARD BIOSCIENCE INC,79504,Nasdaq Global Market,HBIO,3826,Laboratory Analytical Instruments
669,0001390844,WABCO HOLDINGS INC.,736282,NYSE,WBC,3711,Motor Vehicles and Passenger Car Bodies
670,0000093556,"STANLEY BLACK & DECKER, INC.",11039,NYSE,SWK,3420,"Cutlery, Handtools, And General Hardware"
671,0001413329,PHILIP MORRIS INTERNATIONAL INC.,758041,NYSE,PM,2111,Cigarettes
672,0000794170,TOLL BROTHERS INC,8999,NYSE,TOL,1531,Operative Builders
673,0001496048,"GENERAL GROWTH PROPERTIES, INC.",832976,NYSE,GGP,6798,Real Estate Investment Trusts
674,0000937098,TRINET GROUP INC,73783,NYSE,TNET,7389,"Business Services, Not Elsewhere Classified"
675,0001128928,FLOWERS FOODS INC,81319,NYSE,FLO,2000,Food and kindred products
676,0001044777,VASCO DATA SECURITY INTERNATIONAL INC,10193,Nasdaq Capital Market,VDSI,7373,Computer Integrated Systems Design
677,0000743316,MAXIM INTEGRATED PRODUCTS INC,4884,Nasdaq Global Market,MXIM,3674,Semiconductors and Related Devices
678,0001371217,ENTEROMEDICS INC,717005,Nasdaq Capital Market,ETRM,3845,Electromedical and Electrotherapeutic Apparatus
679,0000931584,UNIVERSAL STAINLESS & ALLOY PRODUCTS INC,6650,Nasdaq Global Market,USAP,3312,"Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling "
680,0000091576,KEYCORP /NEW/,1080,NYSE,KEY,6021,National Commercial Banks
681,0001504461,NGL ENERGY PARTNERS LP,840240,NYSE,NGL,5172,"Petroleum and Petroleum Products Wholesalers, Except Bulk Statio"
682,0000922224,PPL CORP,6127,NYSE,PPL,4911,Electric Services
683,0001282631,NETLIST INC,718817,Nasdaq Global Market,NLST,3674,Semiconductors and Related Devices
684,0000829224,STARBUCKS CORP,9829,Nasdaq Global Market,SBUX,5810,Eating And Drinking Places
685,0001086434,AUDIOCODES LTD,80085,Nasdaq Global Market,AUDC,3661,Telephone and Telegraph Apparatus
686,[phone],"INTERACTIVE INTELLIGENCE GROUP, INC.",852608,Nasdaq Global Market,ININ,7372,Prepackaged Software
687,0000768835,BIG LOTS INC,10596,NYSE,BIG,5331,Variety Stores
688,0000029989,OMNICOM GROUP INC.,6865,NYSE,OMC,7311,Advertising Agencies
689,0001047122,RAYTHEON CO/,7697,NYSE,RTN,3812,"Search, Detection, Navigation, Guidance, Aeronautical, and Nauti"
690,0001577916,"PREMIER, INC.",914165,Nasdaq Global Market,PINC,8741,Management Services
691,0000878927,OLD DOMINION FREIGHT LINE INC/VA,3089,Nasdaq Global Market,ODFL,4213,"Trucking, Except Local"
692,0001532750,"ATLAS RESOURCE PARTNERS, L.P.",866039,NYSE,ARP,1381,Drilling Oil and Gas Wells
693,0001002638,OPEN TEXT CORP,9410,Nasdaq Global Market,OTEX,7373,Computer Integrated Systems Design
694,0000315449,UQM TECHNOLOGIES INC,6446,NYSE MKT,UQM,3679,"Electronic Components, Not Elsewhere Classified"
695,0000883943,CHRISTOPHER & BANKS CORP,11307,NYSE,CBK,5621,Women's Clothing Stores
696,0000783325,"WEC ENERGY GROUP, INC.",8439,NYSE,WEC,4931,Electric and Other Services Combined
697,0001402057,CDW CORP,746873,Nasdaq Global Market,CDW,5961,Catalog and Mail-Order Houses
698,0001528849,RESTORATION HARDWARE HOLDINGS INC,863468,NYSE,RH,5712,Furniture Stores
699,0001020859,UNITED NATURAL FOODS INC,2248,Nasdaq Global Market,UNFI,5141,"Groceries, General Line"
700,0000098222,TIDEWATER INC,8561,NYSE,TDW,4400,Water transportation
701,0001034670,AUTOLIV INC,11765,NYSE,ALV,3714,Motor Vehicle Parts and Accessories
702,0001284807,PLY GEM HOLDINGS INC,629230,NYSE,PGEM,2430,"Millwork, Veneer, Plywood, And Structural Wood"
703,0000091142,SMITH A O CORP,1553,NYSE,AOS,3630,Household Appliances
704,0000050104,TESORO CORP /NEW/,2332,NYSE,TSO,2911,Petroleum Refining
705,0001397911,LPL FINANCIAL HOLDINGS INC.,742528,Nasdaq Global Market,LPLA,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services"
706,0001404912,KKR & CO. L.P.,749731,NYSE,KKR,6282,Investment Advice
707,0000875357,BOK FINANCIAL CORP ET AL,304,Nasdaq Global Market,BOKF,6021,National Commercial Banks
708,0001332349,BROOKDALE SENIOR LIVING INC.,682460,NYSE,BKD,8050,Nursing And Personal Care Facilities
709,0001273801,NORTHSTAR REALTY FINANCE CORP.,632055,NYSE,NRF,6798,Real Estate Investment Trusts
710,0000731802,ATMOS ENERGY CORP,1518,NYSE,ATO,4924,Natural Gas Distribution
711,0001490281,"GROUPON, INC.",826818,Nasdaq Global Market,GRPN,7311,Advertising Agencies
712,0001158895,LEMAITRE VASCULAR INC,375919,Nasdaq Global Market,LMAT,3841,Surgical and Medical Instruments and Apparatus
713,0000885590,"VALEANT PHARMACEUTICALS INTERNATIONAL, INC.",3552,NYSE,VRX,2834,Pharmaceutical Preparations
714,0000910606,REGENCY CENTERS CORP,7582,NYSE,REG,6798,Real Estate Investment Trusts
715,0000917470,OLYMPIC STEEL INC,9182,Nasdaq Global Market,ZEUS,5051,Metals Service Centers and Offices
716,0001289308,ENERSYS,635649,NYSE,ENS,5063,"Electrical Apparatus and Equipment Wiring Supplies, and Construc"
717,0001481582,RYERSON HOLDING CORP,819902,NYSE,RYI,5051,Metals Service Centers and Offices
718,0001033905,LUMINEX CORP,71785,Nasdaq Global Market,LMNX,3841,Surgical and Medical Instruments and Apparatus
719,0001342338,"HIMAX TECHNOLOGIES, INC.",702022,Nasdaq Global Market,HIMX,3674,Semiconductors and Related Devices
720,0000055242,KENNAMETAL INC,6828,NYSE,KMT,3541,"Machine Tools, Metal Cutting Types"
721,0000944695,"HANOVER INSURANCE GROUP, INC.",1131,NYSE,THG,6331,"Fire, Marine, and Casualty Insurance"
722,0001043337,STONERIDGE INC,7691,NYSE,SRI,3714,Motor Vehicle Parts and Accessories
723,0001021860,NATIONAL OILWELL VARCO INC,10065,NYSE,NOV,3533,Oil and Gas Field Machinery and Equipment
724,0001520566,NATIONSTAR MORTGAGE HOLDINGS INC.,855544,NYSE,NSM,6162,Mortgage Bankers and Loan Correspondents
725,0000887226,PERCEPTRON INC/MI,3846,Nasdaq Global Market,PRCP,3827,Optical Instruments and Lenses
726,0000796343,ADOBE SYSTEMS INC,10790,Nasdaq Global Market,ADBE,7372,Prepackaged Software
727,0000055067,KELLOGG CO,11580,NYSE,K,2040,Grain Mill Products
728,0000092230,BB&T CORP,9729,NYSE,BBT,6021,National Commercial Banks
729,0000101829,UNITED TECHNOLOGIES CORP /DE/,8836,NYSE,UTX,3724,Aircraft Engines and Engine Parts
730,0000723612,"AVIS BUDGET GROUP, INC.",5470,Nasdaq Global Market,CAR,7510,"Automotive Rental And Leasing, Without Drivers"
731,0001131399,GLAXOSMITHKLINE PLC,82287,NYSE,GSK,2834,Pharmaceutical Preparations
732,0000789570,MGM RESORTS INTERNATIONAL,7264,NYSE,MGM,7011,Hotels and Motels
733,0000910612,CBL & ASSOCIATES PROPERTIES INC,10322,NYSE,CBL,6798,Real Estate Investment Trusts
734,0001206264,"TEMPUR SEALY INTERNATIONAL, INC.",385653,NYSE,TPX,2510,Household Furniture
735,0001573097,"HD SUPPLY HOLDINGS, INC.",904230,Nasdaq Global Market,HDS,5000,Wholesale-Durable Goods
736,0001227654,COMPASS MINERALS INTERNATIONAL INC,403679,NYSE,CMP,1400,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
737,0000740260,VENTAS INC,1093,NYSE,VTR,6798,Real Estate Investment Trusts
738,0000750004,SCIENTIFIC GAMES CORP,8075,Nasdaq Global Market,SGMS,7373,Computer Integrated Systems Design
739,0001000184,SAP SE,9121,NYSE,SAP,7372,Prepackaged Software
740,0000277135,GRAINGER W W INC,6523,NYSE,GWW,5000,Wholesale-Durable Goods
741,0001432150,"GIGPEAK, INC.",787162,NYSE MKT,GIG,3674,Semiconductors and Related Devices
742,0001481792,"QUAD/GRAPHICS, INC.",820049,NYSE,QUAD,2750,Commercial Printing
743,0000033213,EQT CORP,3321,NYSE,EQT,1311,Crude Petroleum and Natural Gas
744,0001323885,"ATRICURE, INC.",671172,Nasdaq Global Market,ATRC,3841,Surgical and Medical Instruments and Apparatus
745,0000920148,LABORATORY CORP OF AMERICA HOLDINGS,4622,NYSE,LH,8071,Medical Laboratories
746,0001417892,RENESOLA LTD,766940,NYSE,SOL,3674,Semiconductors and Related Devices
747,0000315852,RANGE RESOURCES CORP,4499,NYSE,RRC,1311,Crude Petroleum and Natural Gas
748,0000216228,ITT CORP,836,NYSE,ITT,3561,Pumps and Pumping Equipment
749,0001513845,YANDEX N.V.,853774,Nasdaq Global Market,YNDX,7370,"Computer Programming, Data Processing, And"
750,0000896494,MAGAL SECURITY SYSTEMS LTD,8798,Nasdaq Global Market,MAGS,3669,"Communications Equipment, Not Elsewhere Classified"
751,0000318833,TEAM INC,185,NYSE,TISI,7600,Services-Miscellaneous Repair Services
752,0001042776,"PIEDMONT OFFICE REALTY TRUST, INC.",42411,NYSE,PDM,6512,Operators of Nonresidential Buildings
753,0000313716,HARDINGE INC,3329,Nasdaq Global Market,HDNG,3541,"Machine Tools, Metal Cutting Types"
754,0001136893,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",85173,NYSE,FIS,7389,"Business Services, Not Elsewhere Classified"
755,0000100885,UNION PACIFIC CORP,3564,NYSE,UNP,4011,"Railroads, Line-Haul Operating"
756,0001578845,ALLERGAN PLC,908938,NYSE,AGN,2834,Pharmaceutical Preparations
757,0000918541,NN INC,2535,Nasdaq Global Market,NNBR,3562,Ball and Roller Bearings
758,0000894315,DDR CORP,9812,NYSE,DDR,6798,Real Estate Investment Trusts
759,0001012100,SEALED AIR CORP/DE,2121,NYSE,SEE,2820,"Plastics Materials And Synthetic Resins, Synthetic"
760,0001120914,PDF SOLUTIONS INC,78146,Nasdaq Global Market,PDFS,7371,Computer Programming Services
761,0000064803,CVS HEALTH CORP,559,NYSE,CVS,5912,Drug Stores and Proprietary Stores
762,0000063276,MATTEL INC /DE/,6050,Nasdaq Global Market,MAT,3942,Dolls and Stuffed Toys
763,0001137789,SEAGATE TECHNOLOGY PLC,85676,Nasdaq Global Market,STX,3572,Computer Storage Devices
764,0000054480,KANSAS CITY SOUTHERN,3234,NYSE,KSU,4011,"Railroads, Line-Haul Operating"
765,0001094084,TELKONET INC,67442,OTC,TKOI,3822,Automatic Controls for Regulating Residential and Commercial Env
766,0001533932,"VANTIV, INC.",867671,NYSE,VNTV,7389,"Business Services, Not Elsewhere Classified"
767,0001308606,"SPIRIT REALTY CAPITAL, INC.",657239,NYSE,SRC,6512,Operators of Nonresidential Buildings
768,0000107687,WINNEBAGO INDUSTRIES INC,9845,NYSE,WGO,3716,Motor Homes
769,0000917523,"REVOLUTION LIGHTING TECHNOLOGIES, INC.",9840,Nasdaq Capital Market,RVLT,3640,Electric Lighting And Wiring Equipment
770,0001308161,"TWENTY-FIRST CENTURY FOX, INC.",654887,Nasdaq Global Market,FOXA,4841,Cable and Other Pay Television Services
771,0001096691,PARTNER COMMUNICATIONS CO LTD,96021,Nasdaq Global Market,PTNR,4812,Radiotelephone Communications
772,0000089439,MUELLER INDUSTRIES INC,8228,NYSE,MLI,3350,"Rolling, Drawing, And Extruding Of Nonferrous"
773,0001040971,SL GREEN REALTY CORP,8495,NYSE,SLG,6798,Real Estate Investment Trusts
774,0001326380,GAMESTOP CORP.,674987,NYSE,GME,5734,Computer and Computer Software Stores
775,0001409493,CHIMERA INVESTMENT CORP,754608,NYSE,CIM,6798,Real Estate Investment Trusts
776,0001060391,"REPUBLIC SERVICES, INC.",2611,NYSE,RSG,4953,Refuse Systems
777,0000828916,WEINGARTEN REALTY INVESTORS /TX/,3511,NYSE,WRI,6798,Real Estate Investment Trusts
778,0000320335,TORCHMARK CORP,10866,NYSE,TMK,6311,Life Insurance
779,0001428875,SERVICEMASTER GLOBAL HOLDINGS INC,772415,NYSE,SERV,8741,Management Services
780,0000354190,GALLAGHER ARTHUR J & CO,6872,NYSE,AJG,6411,"Insurance Agents, Brokers, and Service"
781,0001160958,INPHI CORP,145734,NYSE,IPHI,3674,Semiconductors and Related Devices
782,0001070750,"HOST HOTELS & RESORTS, INC.",55643,NYSE,HST,6798,Real Estate Investment Trusts
783,0001010552,POLYCOM INC,3669,Nasdaq Global Market,PLCM,3661,Telephone and Telegraph Apparatus
784,[phone],MULTI COLOR CORP,10502,Nasdaq Global Market,LABL,2750,Commercial Printing
785,0000354707,HAWAIIAN ELECTRIC INDUSTRIES INC,4310,NYSE,HE,4911,Electric Services
786,0001110647,"OCLARO, INC.",95397,Nasdaq Global Market,OCLR,3674,Semiconductors and Related Devices
787,0000313927,CHURCH & DWIGHT CO INC /DE/,2297,NYSE,CHD,2840,"Soap, Detergents, And Cleaning Preparations;"
788,0001025378,W. P. CAREY INC.,3533,NYSE,WPC,6798,Real Estate Investment Trusts
789,0001031203,GROUP 1 AUTOMOTIVE INC,8583,NYSE,GPI,5500,Retail-Auto Dealers & Gasoline Stations
790,0001441634,AVAGO TECHNOLOGIES LTD,786169,Nasdaq Global Market,AVGO,3674,Semiconductors and Related Devices
791,0001037540,BOSTON PROPERTIES INC,5674,NYSE,BXP,6798,Real Estate Investment Trusts
792,0001065837,SKECHERS USA INC,5607,NYSE,SKX,3140,"Footwear, Except Rubber"
793,0000891024,"PATTERSON COMPANIES, INC.",9323,Nasdaq Global Market,PDCO,5047,"Medical, Dental, and Hospital Equipment and Supplies"
794,0001316360,IHS INC.,663234,NYSE,IHS,7370,"Computer Programming, Data Processing, And"
795,0001327567,PALO ALTO NETWORKS INC,674528,NYSE,PANW,3577,"Computer Peripheral Equipment, Not Elsewhere Classified"
796,0000912562,"GIBRALTAR INDUSTRIES, INC.",9989,Nasdaq Global Market,ROCK,3310,"Steel Works, Blast Furnaces, And Rolling And"
797,0001163739,NABORS INDUSTRIES LTD,94537,NYSE,NBR,1381,Drilling Oil and Gas Wells
798,0001439288,REXNORD CORP,783169,NYSE,RXN,3560,General Industrial Machinery And Equipment
799,0000101778,MARATHON OIL CORP,11509,NYSE,MRO,1311,Crude Petroleum and Natural Gas
800,0000742112,INVACARE CORP,2835,NYSE,IVC,3842,"Orthopedic, Prosthetic, and Surgical Appliances and Supplies"
801,0001107694,"RACKSPACE HOSTING, INC.",74666,NYSE,RAX,7370,"Computer Programming, Data Processing, And"
802,0000037785,FMC CORP,8364,NYSE,FMC,2800,Chemicals & Allied Products
803,0000769397,AUTODESK INC,10270,Nasdaq Global Market,ADSK,7372,Prepackaged Software
804,0000020520,FRONTIER COMMUNICATIONS CORP,1735,Nasdaq Global Market,FTR,4813,"Telephone Communications, Except Radiotelephone"
805,0001508913,QIHOO 360 TECHNOLOGY CO LTD,850169,NYSE,QIHU,7371,Computer Programming Services
806,0000820318,II-VI INC,10223,Nasdaq Global Market,IIVI,3827,Optical Instruments and Lenses
807,0000910406,HAIN CELESTIAL GROUP INC,2462,Nasdaq Global Market,HAIN,2000,Food and kindred products
808,0000926282,ADTRAN INC,5828,Nasdaq Global Market,ADTN,3661,Telephone and Telegraph Apparatus
809,[phone],HUNTINGTON BANCSHARES INC/MD,11249,Nasdaq Global Market,HBAN,6021,National Commercial Banks
810,0001060736,SEATTLE GENETICS INC /WA,81021,Nasdaq Global Market,SGEN,2836,"Biological Products, Except Diagnostic Substances"
